"Dish Name,States (Commonly Found In),Area Type (Rural/Urban/Both),Diet Type,Income Range (Commonly Consumed By)"
"Tomato aspic,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Frozen frosty fruit salad (Phalon ka salaad),All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"French dressing,Delhi;Mumbai;Bengaluru;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Mayonnaise without eggs,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Curd dressing,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Carrot raita (Gajar ka raita),Punjab;Delhi;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Pumpkin raita (Kaddu ka raita),Rajasthan;Haryana;Delhi;Uttar Pradesh;Madhya Pradesh,both,Vegetarian,1-3L;3-6L"
"Mint and peanut raita (Pudinay aur moongfali ka raita),Maharashtra;Gujarat;Rajasthan;Delhi;Haryana,both,Vegetarian,1-3L;3-6L"
"Spinach raita (Palak ka raita),Punjab;Delhi;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Bathua raita,Haryana;Punjab;Delhi;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Pineapple raita (Ananas ka raita),Delhi;Mumbai;Kolkata;Hyderabad;Goa,both,Vegetarian,3-6L;>6L"
"Banana raita (Kele ka raita),Kerala;Karnataka;Tamil Nadu;Andhra Pradesh;Maharashtra,both,Vegetarian,1-3L;3-6L"
"Mango raita (Aam ka raita),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Guava raita (Amarood ka raita),Uttar Pradesh;Bihar;Delhi;Haryana;Madhya Pradesh,both,Vegetarian,1-3L;3-6L"
"Grapes raita (Angoor ka raita),Maharashtra;Delhi;Karnataka;Tamil Nadu;Goa,urban,Vegetarian,3-6L;>6L"
"Bottle gourd kheer (Ghiya/Lauki kheer),Rajasthan;Uttar Pradesh;Haryana;Delhi;Punjab,both,Vegetarian,1-3L;3-6L"
"Pumpkin kheer (Kaddu ki kheer),Rajasthan;Haryana;Delhi;Uttar Pradesh;Madhya Pradesh,both,Vegetarian,1-3L;3-6L"
"Apple kheer (Seb ki kheer),Delhi;Punjab;Haryana;Uttar Pradesh;Kashmir,both,Vegetarian,3-6L"
"Caramel custard (baked),Delhi;Mumbai;Hyderabad;Goa;Kolkata,urban,Vegetarian,3-6L;>6L"
"Vanilla ice cream without egg,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Vanilla ice cream with egg,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Eggitarian,3-6L;>6L"
"Strawberry ice cream,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Chocochip ice cream,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Choconut ice cream,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Pear chocholate sunday,Delhi;Mumbai;Bengaluru;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Chocolate sauce,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Coffee ice cream,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Coffee pear alaska,Delhi;Mumbai;Hyderabad;Pune;Goa,urban,Vegetarian,3-6L;>6L"
"Crunchy butterscotch,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Peach melba ice cream,Delhi;Mumbai;Hyderabad;Kolkata;Goa,urban,Vegetarian,3-6L;>6L"
"Vanilla ice cream with apples in hot cherry sauce,Delhi;Mumbai;Hyderabad;Kolkata;Goa,urban,Vegetarian,3-6L;>6L"
"Grape and orange whip,Delhi;Mumbai;Bengaluru;Hyderabad;Pune,urban,Vegetarian,3-6L;>6L"
"Honey banana cream,Kerala;Goa;Maharashtra;Karnataka;Tamil Nadu,both,Vegetarian,1-3L;3-6L"
"Raspberry bavarian cream,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Fruit delight,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Creamy chocolate mousse,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Cold lemon souffle,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Cold orange souffle,Delhi;Mumbai;Hyderabad;Kolkata;Goa,urban,Vegetarian,3-6L;>6L"
"Cold pineapple souffle,Delhi;Mumbai;Hyderabad;Goa;Pune,urban,Vegetarian,3-6L;>6L"
"Cold vanilla souffle,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Cold chocolate souffle,Delhi;Mumbai;Hyderabad;Kolkata;Pune,urban,Vegetarian,3-6L;>6L"
"Stewed fruit (with pear),Delhi;Mumbai;Pune;Hyderabad;Goa,urban,Vegetarian,3-6L;>6L"
"Apricot fool,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Pavlova,Delhi;Mumbai;Goa;Hyderabad;Bengaluru,urban,Eggitarian,3-6L;>6L"
"Apple crumb pudding,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Steamed cake with chocolate sauce,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Hot lemon souffle,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Gulab jamun with milk powder,All Indian States and UTs,both,Vegetarian,1-3L;3-6L;>6L"
"Chum chum,West Bengal;Odisha;Assam;Tripura;Jharkhand,both,Vegetarian,1-3L;3-6L"
"Dil bahar,West Bengal;Odisha;Bihar;Assam;Jharkhand,both,Vegetarian,1-3L;3-6L"
"Rasbhari,West Bengal;Odisha;Bihar;Jharkhand;Assam,both,Vegetarian,1-3L;3-6L"
"Rajbogh,West Bengal;Odisha;Bihar;Assam;Jharkhand,both,Vegetarian,1-3L;3-6L"
"Rasgulla,West Bengal;Odisha;Assam;Tripura;Jharkhand,both,Vegetarian,1-3L;3-6L"
"Rasmalai,West Bengal;Odisha;Bihar;Assam;Jharkhand,both,Vegetarian,3-6L;>6L"
"Khoa coconut burfi,Delhi;Madhya Pradesh;Rajasthan;Uttar Pradesh;Maharashtra,both,Vegetarian,1-3L;3-6L"
"Danedar burfi,Delhi;Uttar Pradesh;Rajasthan;Madhya Pradesh;Punjab,both,Vegetarian,1-3L;3-6L"
"Semolina burfi (Suji/Rava burfi),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),Kerala;Goa;Maharashtra;Tamil Nadu;Karnataka,both,Vegetarian,1-3L;3-6L"
"Khoa ladoo,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Wheat and gram flour ladoo (Atta besan ladoo),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Semolina ladoo with nuts (Suji/Rava ladoo with nuts),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Sesame chickpeas brittle (Til aur channe ki chikki),Maharashtra;Gujarat;Rajasthan;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Murmura chikki,Maharashtra;Gujarat;Madhya Pradesh;Rajasthan;Uttar Pradesh,both,Vegetarian,<1L;1-3L"
"Masala onion pakora/pakoda (Pyaaz ke pakode),All Indian States and UTs,both,Vegetarian,<1L;1-3L;3-6L"
"Masala green chilli pakora/pakoda (Hari mirch kay pakode),Rajasthan;Haryana;Uttar Pradesh;Delhi;Punjab,both,Vegetarian,1-3L;3-6L"
"Chicken pakora/pakoda,Punjab;Delhi;Hyderabad;Kolkata;Bhopal,both,Non-Vegetarian,3-6L;>6L"
"Fish pakora/pakoda,West Bengal;Kerala;Goa;Odisha;Andhra Pradesh,both,Non-Vegetarian,3-6L;>6L"
"Paneer cutlet,Punjab;Delhi;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,3-6L"
"Sago cutlet/vadas (Sabudana cutlet/vadas),Maharashtra;Gujarat;Madhya Pradesh;Rajasthan;Delhi,both,Vegetarian,1-3L;3-6L"
"Poshtik cutlet,Rajasthan;Madhya Pradesh;Delhi;Uttar Pradesh;Haryana,both,Vegetarian,1-3L;3-6L"
"Egg cutlet (Anda cutlet),West Bengal;Odisha;Assam;Tripura;Jharkhand,both,Eggitarian,1-3L;3-6L"
"Minced meat cutlet,West Bengal;Odisha;Kerala;Goa;Hyderabad,both,Non-Vegetarian,3-6L;>6L"
"Vegetable samosa,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),Tamil Nadu;Karnataka;Kerala;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Masala urad dal vada,Tamil Nadu;Karnataka;Andhra Pradesh;Kerala;Telangana,both,Vegetarian,1-3L;3-6L"
"Khaman (dhokla),Gujarat;Maharashtra;Rajasthan;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Instant dhokla,Gujarat;Maharashtra;Rajasthan;Madhya Pradesh;Delhi,urban,Vegetarian,3-6L"
"Tomato ginger chutney (Tamatar adarak ki chutney),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Mint tomato chutney (Pudinay aur tamatar ki chutney),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Coriander chutney (Hare dhaniye ki chutney),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Gooseberry chutney (Amla chutney),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Walnut chutney (Akhrot ki chutney),Jammu and Kashmir;Himachal Pradesh;Punjab;Uttarakhand;Delhi,both,Vegetarian,3-6L"
"Saunth/Sonth chutney with ginger,Uttar Pradesh;Delhi;Rajasthan;Haryana;Punjab,both,Vegetarian,1-3L;3-6L"
"Gun powder chutney,Tamil Nadu;Karnataka;Andhra Pradesh;Telangana;Kerala,both,Vegetarian,1-3L;3-6L"
"Dessicated coconut chutney (Sookhe kase nariyal ki chutney),Tamil Nadu;Kerala;Karnataka;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Curd mint dip,Delhi;Mumbai;Hyderabad;Kolkata;Pune,urban,Vegetarian,3-6L;>6L"
"Curd vegetable dip,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Mayonnaise vegetable dip,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),All Indian States and UTs,urban,Vegetarian,1-3L;3-6L"
"Tomato sandwich (grilled),All Indian States and UTs,urban,Vegetarian,3-6L"
"French sandwich (toasted),Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Peanut butter cucumber sandwich,Delhi;Mumbai;Bengaluru;Hyderabad;Pune,urban,Vegetarian,3-6L;>6L"
"Mint and peanut sandwich,Delhi;Mumbai;Hyderabad;Pune;Bengaluru,urban,Vegetarian,3-6L;>6L"
"Spicy chutney sandwich,All Indian States and UTs,urban,Vegetarian,3-6L"
"Chicken walnut sandwich (Chicken aur akhrot ke sandwich),Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Non-Vegetarian,3-6L;>6L"
"Rolled sandwich,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Ribbon sandwich,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Checker board sandwich,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Submarine sandwich,All Indian States and UTs,urban,Non-Vegetarian,3-6L;>6L"
"Cheese open sandwich,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Sunset and sunrise open sandwich,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Danish luncheon sandwich,Delhi;Mumbai;Hyderabad;Pune;Bengaluru,urban,Non-Vegetarian,3-6L;>6L"
"Chicken and corn open sandwich,Delhi;Mumbai;Hyderabad;Kolkata;Goa,urban,Non-Vegetarian,3-6L;>6L"
"Chocolate sponge cake,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Chocolate swiss roll,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Lemon curd filling,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Jam filling,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Chocolate pastry,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Assorted pastry,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Orange gateau,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Black forest gateau,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Lemon cake,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Dundee cake,Delhi;Mumbai;Kolkata;Goa;Hyderabad,urban,Vegetarian,3-6L;>6L"
"Victorian sandwich cake,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Chocolate eggless cake,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Orange eggless cake,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Chocolate glace icing,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Butter icing,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Chocolate butter icing,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Almond biscuit (Badam ke biscuit),Rajasthan;Gujarat;Delhi;Punjab;Haryana,both,Vegetarian,1-3L;3-6L"
"Orange biscuit,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L"
"Gingerman biscuit,Delhi;Mumbai;Hyderabad;Goa;Pune,urban,Vegetarian,3-6L;>6L"
"Coffee drops,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Christmas biscuit,Goa;Kerala;Tamil Nadu;Karnataka;Delhi,both,Vegetarian,3-6L;>6L"
"Christmas wreath biscuit,Goa;Kerala;Tamil Nadu;Karnataka;Maharashtra,both,Vegetarian,3-6L;>6L"
"Christmas bell biscuit,Goa;Kerala;Tamil Nadu;Maharashtra;Karnataka,both,Vegetarian,3-6L;>6L"
"Christmas star biscuit,Goa;Kerala;Tamil Nadu;Maharashtra;Karnataka,both,Vegetarian,3-6L;>6L"
"Christmas tree biscuit,Goa;Kerala;Tamil Nadu;Karnataka;Maharashtra,both,Vegetarian,3-6L;>6L"
"Chocolate cream shells,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Jelly biscuit,All Indian States and UTs,urban,Vegetarian,3-6L"
"Cherry and walnut cookies,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Cheese straws,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Butterfly biscuit,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L"
"Flan pastry,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Fruit flan,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Orange cream flan,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Fruit puree tart,Delhi;Mumbai;Hyderabad;Kolkata;Pune,urban,Vegetarian,3-6L;>6L"
"Apple banana pie,Delhi;Mumbai;Pune;Hyderabad;Goa,urban,Vegetarian,3-6L;>6L"
"Lemon chiffon pie,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Orange chiffon pie,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Cream buns,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Savoury puffs,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Choux swans,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Potato aigrettes,Delhi;Mumbai;Hyderabad;Pune;Bengaluru,urban,Vegetarian,3-6L;>6L"
"Cream horns,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Savoury cheese horns,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Paneer patties,Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,3-6L"
"Vegetable patties ,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Pearl millet infant food (Bajra shishu aahaar),Rajasthan;Haryana;Gujarat;Madhya Pradesh;Uttar Pradesh,rural,Vegetarian,<1L;1-3L"
"Sajina,Odisha;Jharkhand;Bihar;West Bengal;Chhattisgarh,rural,Vegetarian,<1L;1-3L"
"Cereal mix ,All Indian States and UTs,both,Vegetarian,<1L;1-3L"
"Pulse mix,All Indian States and UTs,both,Vegetarian,<1L;1-3L"
"Shishu ahar,All Indian States and UTs,rural,Vegetarian,<1L;1-3L"
"Cereal pulse mix with amylase rice flour,All Indian States and UTs,rural,Vegetarian,<1L;1-3L"
"Banana groundnut paste/puree,Kerala;Tamil Nadu;Karnataka;Maharashtra;Andhra Pradesh,rural,Vegetarian,<1L;1-3L"
"Rice dal porridge (Chawal dal ki khichdi/khichri),All Indian States and UTs,rural,Vegetarian,<1L;1-3L"
"Lentils and semolina porridge (Dal suji porridge/daliya),All Indian States and UTs,rural,Vegetarian,<1L;1-3L"
"Spinach khichri (Palak khichri/khichdi),All Indian States and UTs,rural,Vegetarian,<1L;1-3L"
"Vegetable mix,All Indian States and UTs,rural,Vegetarian,<1L;1-3L"
"Lentils and wheat porridge (Dal wheat porridge/daliya ),All Indian States and UTs,rural,Vegetarian,<1L;1-3L"
"Maize porridge,Madhya Pradesh;Rajasthan;Uttar Pradesh;Gujarat;Maharashtra,rural,Vegetarian,<1L;1-3L"
"Spinach peanut burfi (Palak aur mungfali ki burfi),Rajasthan;Delhi;Madhya Pradesh;Uttar Pradesh;Haryana,both,Vegetarian,1-3L;3-6L"
"Split bengal gram burfi/fudge (Channa dal burfi),Rajasthan;Madhya Pradesh;Uttar Pradesh;Haryana;Delhi,both,Vegetarian,1-3L;3-6L"
"Chickpea flour cookies (Sweet besan rounds/cookies),Rajasthan;Gujarat;Madhya Pradesh;Delhi;Uttar Pradesh,both,Vegetarian,1-3L;3-6L"
"Pearl millet mathri (Bajra mathri),Rajasthan;Haryana;Gujarat;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Sesame biscuit (Til ke biscuit),Rajasthan;Gujarat;Uttar Pradesh;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Fermented bengal gram vada (Khameerikrit/Ufna hua channa dal ka vada),Tamil Nadu;Karnataka;Andhra Pradesh;Telangana;Kerala,both,Vegetarian,1-3L;3-6L"
"Poshtik namak paras,Rajasthan;Madhya Pradesh;Delhi;Haryana;Uttar Pradesh,both,Vegetarian,1-3L;3-6L"
"Soya chikki,Maharashtra;Gujarat;Rajasthan;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Besan bathua chilla/cheela,Haryana;Punjab;Delhi;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Wheat flour and nuts ladoos (Atta nuts ladoos),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Gram flour and semolina dhokla (Besan suji dhokla),Gujarat;Maharashtra;Rajasthan;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Atta dal burfi ,Rajasthan;Madhya Pradesh;Delhi;Uttar Pradesh;Haryana,both,Vegetarian,1-3L;3-6L"
"Soya roti,Rajasthan;Delhi;Madhya Pradesh;Uttar Pradesh;Haryana,both,Vegetarian,1-3L;3-6L"
"Poshtik khichdi/khichri,All Indian States and UTs,both,Vegetarian,<1L;1-3L;3-6L"
"Namkeen daliya,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Sprouts upma ,Maharashtra;Karnataka;Tamil Nadu;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Semolina idli (Suji/Rava idli),Tamil Nadu;Karnataka;Kerala;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Poshtik chilla/cheela,Rajasthan;Delhi;Madhya Pradesh;Uttar Pradesh;Haryana,both,Vegetarian,1-3L;3-6L"
"Stuffed bittergourd (dry) (Bharwa karela),Punjab;Haryana;Delhi;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Cauliflower potato canjee,Karnataka;Kerala;Tamil Nadu;Andhra Pradesh;Goa,both,Vegetarian,1-3L;3-6L"
"Creamed spinach,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Mango milkshake with ice cream (Aam milkshake ice cream ke saath),All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Pineapple milkshake with ice cream (Ananas milkshake ice cream ke saath),All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Orange milkshake with ice cream (Narangi milkshake ice cream ke saath),All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Woodapple juice (Bel ka sharbat),Rajasthan;Uttar Pradesh;Bihar;Madhya Pradesh;Odisha,both,Vegetarian,1-3L"
"Sattu drink,Bihar;Jharkhand;Uttar Pradesh;West Bengal;Odisha,both,Vegetarian,<1L;1-3L"
"Apple and honey sorbet (Seb aur shehad ka sharbat),Delhi;Mumbai;Hyderabad;Kolkata;Goa,urban,Vegetarian,3-6L;>6L"
"Thandai,Uttar Pradesh;Rajasthan;Delhi;Haryana;Madhya Pradesh,both,Vegetarian,3-6L;>6L"
"Cucumber sharbat (Kheere ka sharbat),Delhi;Rajasthan;Uttar Pradesh;Madhya Pradesh;Haryana,both,Vegetarian,1-3L;3-6L"
"Apple oats chia seed smoothie,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Nannari sharbat,Tamil Nadu;Kerala;Karnataka;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Semolina milk drink (Thari kanji),Tamil Nadu;Kerala;Karnataka;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Saffron milk (Kesariya doodh),Rajasthan;Uttar Pradesh;Haryana;Delhi;Punjab,both,Vegetarian,3-6L;>6L"
"Black rice kheer (Chak-hao kheer),Manipur;Assam;Tripura;Nagaland;Meghalaya,both,Vegetarian,1-3L;3-6L"
"Coconut kheer (Nariyal ki kheer),Kerala;Goa;Tamil Nadu;Karnataka;Maharashtra,both,Vegetarian,1-3L;3-6L"
"Apple sago payasam (Seb aur sabudana ki kheer),Kerala;Tamil Nadu;Karnataka;Andhra Pradesh;Goa,both,Vegetarian,1-3L;3-6L"
"Kesari bath,Karnataka;Tamil Nadu;Andhra Pradesh;Telangana;Kerala,both,Vegetarian,1-3L;3-6L"
"Putharekulu,Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Mango malpua,Uttar Pradesh;Bihar;Odisha;Rajasthan;West Bengal,both,Vegetarian,1-3L;3-6L"
"Mango vanilla custard,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Kiwi granola pudding,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Oats burfi,Delhi;Maharashtra;Karnataka;Gujarat;Tamil Nadu,urban,Vegetarian,3-6L"
"Lotus seed halwa (Kamal gattay ka halwa),Uttar Pradesh;Bihar;Rajasthan;Delhi;Madhya Pradesh,both,Vegetarian,1-3L;3-6L"
"Amaranth ladoo (Rajgira ladoo),Maharashtra;Gujarat;Rajasthan;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
