"Dish Name,States (Commonly Found In),Area Type (Rural/Urban/Both),Diet Type,Income Range (Commonly Consumed By)"
"Chhena poda,Odisha;West Bengal;Jharkhand;Bihar;Assam,both,Vegetarian,1-3L;3-6L"
"Sweet couscous dessert,Delhi;Mumbai;Goa;Hyderabad;Bengaluru,urban,Vegetarian,3-6L;>6L"
"Sweetened yogurt (Shrikhand),Maharashtra;Gujarat;Rajasthan;Delhi;Madhya Pradesh,both,Vegetarian,3-6L;>6L"
"Thickened sweetened milk (Rabri),Uttar Pradesh;Rajasthan;Bihar;Delhi;Haryana,both,Vegetarian,1-3L;3-6L"
"Gram flour halwa (Besan halwa),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Prawn sandwich,Goa;Kerala;Mumbai;Kolkata;Hyderabad,urban,Non-Vegetarian,3-6L;>6L"
"Watercress sandwich,Delhi;Mumbai;Hyderabad;Pune;Bengaluru,urban,Vegetarian,3-6L;>6L"
"Fish sandwich ,Goa;Kerala;West Bengal;Mumbai;Hyderabad,urban,Non-Vegetarian,3-6L;>6L"
"Kidney bean sandwich with cottage cheese,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Finger millet biscuit (Ragi biscuit),Karnataka;Tamil Nadu;Kerala;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Buttermilk biscuit,Delhi;Maharashtra;Karnataka;Gujarat;Tamil Nadu,both,Vegetarian,1-3L;3-6L"
"Lemon cookies,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L"
"Sweet potato biscuit (Shakarkand ke biscuit),Rajasthan;Madhya Pradesh;Uttar Pradesh;Delhi;Haryana,both,Vegetarian,1-3L;3-6L"
"Raspberry shortbread cookies,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Pumpkin cookies ,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L"
"Greenpea cookies,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Sunflower cookies,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Cardamom cookies (Elaichi cookies),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Hazelnut cookies,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Milk cookies,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Cranberry cookies,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Olive biscuit,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Tutti fruitti biscuit,All Indian States and UTs,urban,Vegetarian,3-6L"
"Peach blueberry preserves,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Pear preserves (Naashpati ka murabba),Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Starfruit preserves ,Goa;Kerala;Maharashtra;Karnataka;Tamil Nadu,both,Vegetarian,1-3L;3-6L"
"Gooseberry pickle (Amla ka achaar),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Lotus stem pickle (Kamal kakdi ka achar),Punjab;Delhi;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Date pickle (Khajoor ka achaar),Rajasthan;Gujarat;Maharashtra;Delhi;Karnataka,both,Vegetarian,1-3L;3-6L"
"Garlic pickle (Lahasun ka achar),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Fermented bamboo shoot pickle (Mesu pickle),Sikkim;Nagaland;Assam;Manipur;Meghalaya,both,Vegetarian,1-3L;3-6L"
"Sweet peach pickle (Aadoo ka achaar),Jammu and Kashmir;Himachal Pradesh;Uttarakhand;Punjab;Delhi,both,Vegetarian,3-6L"
"Pickled mustard greens ,Punjab;Haryana;Himachal Pradesh;Delhi;Uttarakhand,both,Vegetarian,1-3L;3-6L"
"Small onion pickle ,Tamil Nadu;Karnataka;Andhra Pradesh;Kerala;Telangana,both,Vegetarian,1-3L;3-6L"
"Green tomato pickle (Haray tamatar ka achaar),Uttar Pradesh;Rajasthan;Haryana;Delhi;Madhya Pradesh,both,Vegetarian,1-3L;3-6L"
"Pickled cabbage ,Punjab;Delhi;Uttar Pradesh;Haryana;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Coconut pickle (Nariyal ka aachar),Kerala;Goa;Karnataka;Tamil Nadu;Andhra Pradesh,both,Vegetarian,1-3L;3-6L"
"Potato pickle (Aloo ka achaar),Uttar Pradesh;Bihar;Delhi;Rajasthan;Haryana,both,Vegetarian,1-3L;3-6L"
"Mango murabba candy,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Afghani chicken,Delhi;Lucknow;Hyderabad;Kolkata;Mumbai,urban,Non-Vegetarian,3-6L;>6L"
"Fish orly,Goa;Kerala;Mumbai;Kolkata;Hyderabad,urban,Non-Vegetarian,3-6L;>6L"
"Hariyali Fish Tikka,Delhi;Mumbai;Hyderabad;Kolkata;Goa,urban,Non-Vegetarian,3-6L;>6L"
"Chicken manchurian,All Indian States and UTs,urban,Non-Vegetarian,3-6L;>6L"
"Handi chicken,Delhi;Lucknow;Hyderabad;Bhopal;Kolkata,both,Non-Vegetarian,3-6L;>6L"
"Lemon chicken,Delhi;Hyderabad;Kolkata;Mumbai;Goa,both,Non-Vegetarian,3-6L;>6L"
"Lemon butter fish,Goa;Kerala;Mumbai;Kolkata;Hyderabad,urban,Non-Vegetarian,3-6L;>6L"
"Baked eggs in tomato sauce,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Eggitarian,3-6L;>6L"
"Egg in a pepper,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Eggitarian,3-6L;>6L"
"Spinach mushroom scrambled egg (Palak mushroom bhurji),Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Eggitarian,3-6L;>6L"
"Corn omelette/omlet,All Indian States and UTs,both,Eggitarian,1-3L;3-6L"
"Cajun chicken,Delhi;Mumbai;Hyderabad;Kolkata;Goa,urban,Non-Vegetarian,3-6L;>6L"
"Paneer do pyaza,All Indian States and UTs,both,Vegetarian,3-6L;>6L"
"Cabbage manchurian (Pattagobhi manchurian),All Indian States and UTs,urban,Vegetarian,3-6L"
"Gobi 65,Tamil Nadu;Karnataka;Andhra Pradesh;Telangana;Kerala,both,Vegetarian,1-3L;3-6L"
"Paneer lababdar,Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,3-6L;>6L"
"Roasted cauliflower steak,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Sauteed radishes with green beans,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L"
"Garlic chutney/Poondu chutney (Lahasun ki chutney),Tamil Nadu;Karnataka;Kerala;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Schezwan chutney,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Onion chutney (Pyaaz ki chutney/Vengaya chutney),Tamil Nadu;Karnataka;Andhra Pradesh;Kerala;Telangana,both,Vegetarian,1-3L;3-6L"
"Dates chutney (Khajoor ki chutney),Rajasthan;Gujarat;Maharashtra;Delhi;Karnataka,both,Vegetarian,1-3L;3-6L"
"Chicken salad,Delhi;Mumbai;Hyderabad;Kolkata;Goa,urban,Non-Vegetarian,3-6L;>6L"
"Macaroni salad,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Cabbage raita (Pattagobhi raita),Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Pomegranate raita (Anaar ka raita),Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,3-6L"
"Onion raita (Pyaaz ka raita),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Green chilli raita (Hari mirch ka raita),Rajasthan;Haryana;Uttar Pradesh;Delhi;Madhya Pradesh,both,Vegetarian,1-3L;3-6L"
"Kale salad,Delhi;Mumbai;Pune;Hyderabad;Bengaluru,urban,Vegetarian,3-6L;>6L"
"Spinach and paneer souffle ,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Masala souffle ,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Chicken and cheese souffle,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Non-Vegetarian,3-6L;>6L"
"Tamarind chutney (Chintapandu pachadi/Puli chutney),Tamil Nadu;Andhra Pradesh;Telangana;Karnataka;Kerala,both,Vegetarian,1-3L;3-6L"
"Pav bhaji masala,Maharashtra;Gujarat;Delhi;Rajasthan;Madhya Pradesh,both,Vegetarian,1-3L;3-6L"
"Green chutney,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Sago khitchdi/khichri (Sabudana khitchdi/khichri),Maharashtra;Gujarat;Madhya Pradesh;Rajasthan;Delhi,both,Vegetarian,1-3L;3-6L"
"Gram flour chilla/cheela (Besan chilla/cheela),Rajasthan;Madhya Pradesh;Uttar Pradesh;Delhi;Haryana,both,Vegetarian,1-3L;3-6L"
"Vegetable namkeen jave,Rajasthan;Madhya Pradesh;Uttar Pradesh;Delhi;Haryana,both,Vegetarian,1-3L;3-6L"
"Khakhra,Gujarat;Rajasthan;Maharashtra;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Moong bean dosa (Pesarattu),Andhra Pradesh;Telangana;Tamil Nadu;Karnataka;Kerala,both,Vegetarian,1-3L;3-6L"
"Methi thepla,Gujarat;Rajasthan;Maharashtra;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Rice puttu (Ari puttu),Kerala;Tamil Nadu;Karnataka;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Buckwheat pancake (Khura),Arunachal Pradesh;Assam;Nagaland;Sikkim;Manipur,both,Vegetarian,1-3L;3-6L"
"Quinoa khichdi/khichri,Delhi;Mumbai;Hyderabad;Pune;Bengaluru,urban,Vegetarian,3-6L;>6L"
"Khakhra chaat,Gujarat;Rajasthan;Maharashtra;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Banana appam,Kerala;Tamil Nadu;Karnataka;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Veg manchurian,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Pav bhaji,Maharashtra;Gujarat;Delhi;Rajasthan;Madhya Pradesh,both,Vegetarian,1-3L;3-6L"
"Rice murukku,Tamil Nadu;Karnataka;Kerala;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Bhel puri ,Maharashtra;Gujarat;Delhi;Rajasthan;Madhya Pradesh,both,Vegetarian,1-3L;3-6L"
"Semolina dhokla (Suji/Rava dhokla),Gujarat;Maharashtra;Rajasthan;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Spicy corn chaat ,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Jackfruit fritters (Ponsa mulik/Kathal ka pakora),Goa;Karnataka;Kerala;West Bengal;Odisha,both,Vegetarian,1-3L;3-6L"
"Banana chips (Kele ke chips),Kerala;Tamil Nadu;Karnataka;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Wheat cake,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Mango cheesecake,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Carrot cake (Gajar ka cake),All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Semolina cake (Suji/Rava cake),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Finger millet cake (Ragi cake),Karnataka;Tamil Nadu;Kerala;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Honey cake,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Almond cardamom cake (Badam elaichi cake),Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Tutti frutti cake,All Indian States and UTs,urban,Vegetarian,3-6L"
"Ham and Bean soup,Goa;Kolkata;Mumbai;Hyderabad;Delhi,urban,Non-Vegetarian,3-6L;>6L"
"Whey soup,Delhi;Maharashtra;Karnataka;Punjab;Tamil Nadu,both,Vegetarian,1-3L;3-6L"
"Bottle gourd soup (Ghiya/Lauki soup),Rajasthan;Delhi;Uttar Pradesh;Haryana;Punjab,both,Vegetarian,1-3L;3-6L"
"Baked potato soup,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L"
"Pumpkin soup,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L"
"Sweet corn soup,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Paneer soup,Punjab;Delhi;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,3-6L"
"Curried Cauliflower soup,Delhi;Mumbai;Hyderabad;Kolkata;Pune,urban,Vegetarian,3-6L"
"Millet soup,Karnataka;Tamil Nadu;Rajasthan;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Lemon coriander soup,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Garlic soup,Delhi;Rajasthan;Uttar Pradesh;Punjab;Haryana,both,Vegetarian,1-3L;3-6L"
"Dal makhani,Punjab;Delhi;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,3-6L"
"Dalma,Odisha;Jharkhand;Bihar;West Bengal;Chhattisgarh,both,Vegetarian,1-3L;3-6L"
"Split bengal gram dal (Channa dal),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Horsegram dal (Kulthi dal) ,Karnataka;Tamil Nadu;Kerala;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Panchmel dal,Rajasthan;Gujarat;Madhya Pradesh;Delhi;Haryana,both,Vegetarian,1-3L;3-6L"
"Dal dhokli,Gujarat;Rajasthan;Maharashtra;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Gujarati handvo ,Gujarat;Maharashtra;Rajasthan;Madhya Pradesh;Delhi,both,Vegetarian,1-3L;3-6L"
"Sev (Omapodi/Karapusa),Tamil Nadu;Karnataka;Andhra Pradesh;Telangana;Kerala,both,Vegetarian,1-3L;3-6L"
"Papdi,Gujarat;Rajasthan;Delhi;Madhya Pradesh;Uttar Pradesh,both,Vegetarian,1-3L;3-6L"
"Jowar dosa,Karnataka;Maharashtra;Telangana;Andhra Pradesh;Tamil Nadu,both,Vegetarian,1-3L;3-6L"
"Bread roll,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Soya seekh kebab,Delhi;Maharashtra;Uttar Pradesh;Punjab;Haryana,both,Vegetarian,3-6L;>6L"
"Classic seasoned black beans,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Maa chaane ki dal,Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Garlic chickpea soup (Lahasun aur chane ka shoraba),Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"White sauce (thin),All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"White sauce (medium),All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"White sauce (thick),All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Cheese sauce,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Egg sauce,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Eggitarian,3-6L;>6L"
"Mushroom sauce,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Mustard sauce,Delhi;Mumbai;Kolkata;Goa;Hyderabad,urban,Vegetarian,3-6L;>6L"
"Brown sauce,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Classic italian pasta,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Pasta spinach sauce,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Pasta cheese sauce,Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Mayonnaise,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Low calorie quick mayonnaise,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Thousand island dressing,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Curd dip,All Indian States and UTs,urban,Vegetarian,3-6L"
"Short crust pastry,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Choux pastry,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Flaky pastry,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Sponge cake ,All Indian States and UTs,urban,Vegetarian,3-6L"
"Glace icing,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L"
"Royal icing,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L"
"American frosting,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Gum icing,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L"
"Channa murmura premix,All Indian States and UTs,both,Vegetarian,1-3L"
"Cracked wheat and green gram dal premix (Dalia moong dal premix),All Indian States and UTs,both,Vegetarian,1-3L"
"Rice flakes and roasted channa ,All Indian States and UTs,both,Vegetarian,1-3L"
"Spinach soup in milk ,Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,3-6L"
"Vegetable soup,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Mashed banana with milk,All Indian States and UTs,both,Vegetarian,<1L;1-3L"
"Poha with curd (Poha aur dahi),Maharashtra;Madhya Pradesh;Gujarat;Rajasthan;Delhi,both,Vegetarian,1-3L;3-6L"
"Potato with curd,Delhi;Haryana;Uttar Pradesh;Punjab;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Sweet wheat porridge (Sweet dalia),All Indian States and UTs,both,Vegetarian,<1L;1-3L"
"Vegetable khichdi/khichri,All Indian States and UTs,both,Vegetarian,<1L;1-3L;3-6L"
"Moong dal mixture,All Indian States and UTs,both,Vegetarian,<1L;1-3L"
"Cracked wheat khichri/khichdi (Dalia khichri/khichdi),All Indian States and UTs,both,Vegetarian,<1L;1-3L"
"Stewed apple,Delhi;Punjab;Haryana;Uttar Pradesh;Kolkata,both,Vegetarian,3-6L;>6L"
"Lemon squash (Nimbu ka squash),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Orange squash (Santre ka squash),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Lichi squash,Bihar;Uttar Pradesh;West Bengal;Assam;Delhi,both,Vegetarian,3-6L"
"Mango squash (Aam ka squash),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Pineapple squash (Ananas ka squash),Kerala;Tamil Nadu;Goa;Karnataka;Maharashtra,both,Vegetarian,1-3L;3-6L"
"Lemon and ginger squash (Nimbu aur adrak ka squash),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Apple jam (Seb ka murabba),Himachal Pradesh;Jammu and Kashmir;Uttarakhand;Punjab;Delhi,both,Vegetarian,3-6L"
"Plum jam (Aloo bukhara jam),Delhi;Punjab;Himachal Pradesh;Jammu and Kashmir;Uttarakhand,both,Vegetarian,3-6L"
"Pineapple jam ,Kerala;Goa;Tamil Nadu;Karnataka;Maharashtra,both,Vegetarian,1-3L;3-6L"
"Guava jelly (Amrood ki jelly),Uttar Pradesh;Bihar;Delhi;Haryana;Madhya Pradesh,both,Vegetarian,1-3L;3-6L"
"Orange marmalade (Santray ka murabba),Delhi;Mumbai;Pune;Hyderabad;Kolkata,urban,Vegetarian,3-6L;>6L"
"Carrot murabba (Gajar ka murabba),Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Gooseberry marmalade (Amla murabba),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Ginger candy (Adrak ki candy),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Mango pickle (Aam ka achaar),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Mixed vegetable pickle (Sabziyoon ka achaar),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Sweet lemon pickle (Neembu ka meetha achaar),Delhi;Rajasthan;Uttar Pradesh;Haryana;Punjab,both,Vegetarian,1-3L;3-6L"
"Plum chutney (Aloo bukhara ki chutney),Delhi;Punjab;Himachal Pradesh;Uttarakhand;Kashmir,both,Vegetarian,3-6L"
"Raw mango chutney (Kachhe aam/Kairi ki chutney),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Tomato sauce,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Tomato puree,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Garam masala,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Chat masala,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Kashmiri masala,Jammu and Kashmir;Himachal Pradesh;Punjab;Delhi;Uttarakhand,both,Vegetarian,3-6L"
"Rasam powder (Rasam masala),Tamil Nadu;Karnataka;Andhra Pradesh;Kerala;Telangana,both,Vegetarian,1-3L;3-6L"
"Sambar powder (Sambar masala),Tamil Nadu;Karnataka;Kerala;Andhra Pradesh;Telangana,both,Vegetarian,1-3L;3-6L"
"Tartare sauce,Delhi;Mumbai;Hyderabad;Goa;Kolkata,urban,Non-Vegetarian,3-6L;>6L"
"Barbeque sauce,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Non-Vegetarian,3-6L;>6L"
"Bread sauce,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Green chilli sauce,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Home made plain noodles,All Indian States and UTs,urban,Vegetarian,3-6L;>6L"
"Dal moong,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Cumin seeds baghar (Jeera baghar/tadka),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Onion tomato baghar (Pyaaz tamatar ka tadka),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Mustard seeds baghar (Mustard seed tadka),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Hot cherry sauce,Delhi;Mumbai;Hyderabad;Pune;Kolkata,urban,Vegetarian,3-6L;>6L"
"Apple jelly (Seb ki jelly),Himachal Pradesh;Uttarakhand;Jammu and Kashmir;Punjab;Delhi,both,Vegetarian,3-6L"
"Marmalade (Murabba),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Plum squash (Aloo bukhara squash),Himachal Pradesh;Punjab;Delhi;Uttarakhand;Jammu and Kashmir,both,Vegetarian,3-6L"
"Lemon green chilli pickle (Nimboo aur hari mirch ka achaar),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Brinjal pickle (Baingan ka achaar),Andhra Pradesh;Telangana;Tamil Nadu;Karnataka;Kerala,both,Vegetarian,1-3L;3-6L"
"Sweet and sour tomato pickle (Khatta meetha tamatar ka achaar),Uttar Pradesh;Rajasthan;Delhi;Madhya Pradesh;Haryana,both,Vegetarian,1-3L;3-6L"
"Jhatpat achar with carrot (Jhatpat achaar gajar ke saath),Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan,both,Vegetarian,1-3L;3-6L"
"Tomato chutney (Tamatar ki chutney),All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Tomato ketchup,All Indian States and UTs,both,Vegetarian,1-3L;3-6L"
"Bengal 5 Spice Blend (Panch Phoran),West Bengal;Odisha;Assam;Bihar;Jharkhand,both,Vegetarian,1-3L;3-6L"